Back to Contents,Data 1: Coalbed Methane Production,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,aa,bb,cc,dd,ee,ff,gg,hh,ii,jj,kk,ll,mm,nn,oo,pp,qq,rr,ss,tt,uu,vv
Sourcekey,RNGR52NUS_1,RNGR52SAL_1,RES_EPG0_R52_SAK_BCF,RES_EPG0_R52_SAR_BCF,RES_EPG0_R52_SCA_BCF,RNGR52SCO_1,RES_EPG0_R52_SFL_BCF,RES_EPG0_R52_SKS_BCF,RES_EPG0_R52_SKY_BCF,RES_EPG0_R52_SLA_BCF,RES_EPG0_R52_RLAN_BCF,RES_EPG0_R52_RLASO_BCF,RES_EPG0_R52_RLASF_BCF,RES_EPG0_R52_SMI_BCF,RES_EPG0_R52_SMS_BCF,RES_EPG0_R52_SMT_BCF,RNGR52SNM_1,RES_EPG0_R52_RNMEAST_BCF,RES_EPG0_R52_RNMWEST_BCF,RES_EPG0_R52_SNY_BCF,RES_EPG0_R52_SND_BCF,RES_EPG0_R52_SOH_BCF,RES_EPG0_R52_SOK_BCF,RES_EPG0_R52_SPA_BCF,RES_EPG0_R52_STX_BCF,RES_EPG0_R52_RTX01_BCF,RES_EPG0_R52_RTX02_BCF,RES_EPG0_R52_RTX03_BCF,RES_EPG0_R52_RTX04_BCF,RES_EPG0_R52_RTX05_BCF,RES_EPG0_R52_RTX06_BCF,RES_EPG0_R52_RTX07B_BCF,RES_EPG0_R52_RTX07C_BCF,RES_EPG0_R52_RTX08_BCF,RES_EPG0_R52_RTX08A_BCF,RES_EPG0_R52_RTX09_BCF,RES_EPG0_R52_RTX10_BCF,RES_EPG0_R52_RTXSF_BCF,RNGR52SUT_1,RES_EPG0_R52_SVA_BCF,RES_EPG0_R52_SWV_BCF,RNGR52SWY_1,RES_EPG0_R52_RUSF_BCF,RES_EPG0_R52_R48_BCF,RNGR52R1Z10_1,RNGR52R2X40_1,RNGR52R98_1
Date,U.S. Coalbed Methane Production (Billion Cubic Feet),Alabama Coalbed Methane Production (Billion Cubic Feet),Alaska (with Total Offshore) Coalbed Methane Production (Billion Cubic Feet),Arkansas Coalbed Methane Production (Billion Cubic Feet),California (with State off) Coalbed Methane Production (Billion Cubic Feet),Colorado Coalbed Methane Production (Billion Cubic Feet),Florida Coalbed Methane Production (Billion Cubic Feet),Kansas Coalbed Methane Production (Billion Cubic Feet),Kentucky Coalbed Methane Production (Billion Cubic Feet),Louisiana (with State Offshore) Coalbed Methane Production (Billion Cubic Feet),Louisiana--North Coalbed Methane Production (Billion Cubic Feet),Louisiana--South Onshore Coalbed Methane Production (Billion Cubic Feet),Louisiana--State Offshore Coalbed Methane Production (Billion Cubic Feet),Michigan Coalbed Methane Production (Billion Cubic Feet),Mississippi (with State off) Coalbed Methane Production (Billion Cubic Feet),Montana Coalbed Methane Production (Billion Cubic Feet),New Mexico Coalbed Methane Production (Billion Cubic Feet),New Mexico--East Coalbed Methane Production (Billion Cubic Feet),New Mexico--West Coalbed Methane Production (Billion Cubic Feet),New York Coalbed Methane Production (Billion Cubic Feet),North Dakota Coalbed Methane Production (Billion Cubic Feet),Ohio Coalbed Methane Production (Billion Cubic Feet),Oklahoma Coalbed Methane Production (Billion Cubic Feet),Pennsylvania Coalbed Methane Production (Billion Cubic Feet),Texas (with State Offshore) Coalbed Methane Production (Billion Cubic Feet),Texas--RRC District 1 Coalbed Methane Production (Billion Cubic Feet),Texas--RRC District 2 Onshore Coalbed Methane Production (Billion Cubic Feet),Texas--RRC District 3 Onshore Coalbed Methane Production (Billion Cubic Feet),Texas--RRC District 4 Onshore Coalbed Methane Production (Billion Cubic Feet),Texas--RRC District 5 Coalbed Methane Production (Billion Cubic Feet),Texas--RRC District 6 Coalbed Methane Production (Billion Cubic Feet),Texas--RRC District 7B Coalbed Methane Production (Billion Cubic Feet),Texas--RRC District 7C Coalbed Methane Production (Billion Cubic Feet),Texas--RRC District 8 Coalbed Methane Production (Billion Cubic Feet),Texas--RRC District 8A Coalbed Methane Production (Billion Cubic Feet),Texas--RRC District 9 Coalbed Methane Production (Billion Cubic Feet),Texas--RRC District 10 Coalbed Methane Production (Billion Cubic Feet),Texas--State Offshore Coalbed Methane Production (Billion Cubic Feet),Utah Coalbed Methane Production (Billion Cubic Feet),Virginia Coalbed Methane Production (Billion Cubic Feet),West Virginia Coalbed Methane Production (Billion Cubic Feet),Wyoming Coalbed Methane Production (Billion Cubic Feet),Lower 48 Federal Offshore Coalbed Methane Production (Billion Cubic Feet),Lower 48 States Coalbed Methane Production (Billion Cubic Feet),Eastern States Coalbed Methane Production (Billion Cubic Feet),Western States Coalbed Methane Production (Billion Cubic Feet),"Other States Natural Gas Coalbed Methane, Reserves Based Production (Bcf)"
32689.0,91.0,23.0,,,,12.0,,,,,,,,,,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
33054.0,196.0,36.0,,,,26.0,,,,,,,,,,,133.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
33419.0,348.0,68.0,,,,48.0,,,,,,,,,,,229.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0
33785.0,539.0,89.0,,,,82.0,,,,,,,,,,,358.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0
34150.0,752.0,103.0,,,,125.0,,,,,,,,,,,486.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0
34515.0,851.0,108.0,,,,179.0,,,,,,,,,,,530.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0
34880.0,956.0,109.0,,,,226.0,,,,,,,,,,,574.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0
35246.0,1003.0,98.0,,,,274.0,,,,,,,,,,,575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0
35611.0,1090.0,111.0,,,,312.0,,,,,,,,,,,597.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.0
35976.0,1194.0,123.0,,,,401.0,,,,,,,,,,,571.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0
36341.0,1252.0,108.0,,,,432.0,,,,,,,,,,,582.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.0
36707.0,1379.0,109.0,,,,451.0,,,,,,,,,,,550.0,,,,,,,,,,,,,,,,,,,,,,74.0,,,133.0,,,58.0,4.0,
37072.0,1562.0,111.0,,,,490.0,,,,,,,,,,,517.0,,,,,,,,,,,,,,,,,,,,,,83.0,,,278.0,,,69.0,14.0,
37437.0,1614.0,117.0,,,,520.0,,,,,,,,,,,471.0,,,,,,,,,,,,,,,,,,,,,,103.0,,,302.0,,,68.0,33.0,
37802.0,1600.0,98.0,,,,488.0,,,,,,,,,,,451.0,,,,,,,,,,,,,,,,,,,,,,97.0,,,344.0,,,71.0,51.0,
38168.0,1720.0,121.0,,,,520.0,,,,,,,,,,,528.0,,,,,,,,,,,,,,,,,,,,,,82.0,,,320.0,,,72.0,77.0,0.0
38533.0,1732.0,113.0,0.0,2.0,0.0,515.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,514.0,25.0,489.0,0.0,0.0,0.0,58.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,56.0,30.0,336.0,0.0,1732.0,90.0,89.0,
38898.0,1758.0,114.0,0.0,3.0,0.0,477.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,510.0,26.0,484.0,0.0,0.0,0.0,68.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,81.0,18.0,378.0,0.0,1758.0,24.0,108.0,
39263.0,1753.0,114.0,0.0,3.0,0.0,519.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,394.0,23.0,371.0,0.0,0.0,0.0,82.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,85.0,25.0,401.0,0.0,1753.0,1.0,0.0,
39629.0,1966.0,107.0,0.0,3.0,0.0,497.0,0.0,47.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,14.0,443.0,23.0,420.0,0.0,0.0,0.0,69.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,101.0,28.0,573.0,0.0,1966.0,1.0,0.0,
39994.0,1914.0,105.0,0.0,3.0,0.0,498.0,0.0,43.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,432.0,26.0,406.0,0.0,0.0,0.0,55.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,111.0,31.0,535.0,0.0,1914.0,,,
40359.0,1886.0,102.0,0.0,3.0,0.0,533.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,402.0,27.0,375.0,0.0,0.0,0.0,45.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,97.0,17.0,566.0,0.0,1886.0,,,
40724.0,1763.0,98.0,0.0,4.0,0.0,516.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,374.0,27.0,347.0,0.0,0.0,,39.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,100.0,18.0,506.0,0.0,1763.0,,,
41090.0,1655.0,91.0,0.0,2.0,0.0,486.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,355.0,28.0,327.0,0.0,0.0,,68.0,15.0,11.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,55.0,99.0,9.0,426.0,0.0,1655.0,,,
41455.0,1466.0,62.0,0.0,2.0,0.0,444.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,356.0,26.0,330.0,0.0,0.0,,65.0,13.0,8.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,50.0,93.0,8.0,331.0,0.0,1466.0,,,
41820.0,1404.0,78.0,0.0,2.0,0.0,412.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,373.0,24.0,349.0,0.0,0.0,,61.0,11.0,9.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,47.0,108.0,11.0,264.0,0.0,1404.0,,,
42185.0,1269.0,72.0,0.0,1.0,0.0,392.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,344.0,23.0,321.0,0.0,0.0,,48.0,10.0,10.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,42.0,106.0,11.0,207.0,0.0,1269.0,,,
42551.0,1020.0,45.0,0.0,1.0,0.0,352.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,253.0,22.0,231.0,0.0,0.0,,43.0,10.0,11.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,39.0,102.0,9.0,143.0,0.0,1020.0,,,
